pathway,description,display_label,cell_type,cell_line,related_drug,direction,experiment,geo_accession,n_genes,genes,source_url,source_year,source_section
ANSARI_2022_LPS_DEX_DEG_UP,Up-regulated in THP-1 cells treated with LPS+DEX vs LPS Alone; Top 200,Ansari 2022: Dex-LPS vs LPS Up,Monocyte,THP-1,Dexamethasone,up,Bulk RNA-seq,GSE208041,200,PER1;RASSF4;SLC44A2;LONRF1;HERPUD1;IRAK3;MFGE8;IRX3;MT2A;DENND3;CTSC;TSC22D3;GCLC;RHOB;RP1L1;SEMA4D;TBC1D8;USP2;CCDC40;JDP2;SHOX2;NHSL1;GPC1;ABLIM3;CNKSR3;SLAMF1;PLEKHA7;F3;IL27RA;KLF4;ZNF189;AHNAK;CCNA1;ITPKA;EMP2;TPST1;CTGF;CLTCL1;RAB33A;DHRS3;FSTL3;GAPT;GRAMD2B;SEC14L2;PXYLP1;ACOT11;SMIM3;PIWIL4;DAPK1;MPRIP;FZD7;SMARCA2;SIX2;TBC1D1;TLR2;PTK2B;DUSP1;TCF7L1;RGS19;ZCCHC6;ANGPTL4;CTTNBP2;LAMB1;EGLN1;NUDT16;TRMT6;PSTPIP2;SLCO4A1;FZD9;MKL1;FAM151A;PHC2;TPM1;PMP22;C3AR1;SH3GLB1;QPCT;APCDD1;CSF3;PACSIN2;C16orf45;RBPJ;CD38;LAMA5;HVCN1;PHKA1;TYRO3;DNAH11;ITPKC;AFAP1L1;TMIGD3;OXCT1;SELPLG;UGP2;LINGO3;TBXA2R;PARVB;GADD45A;NCF1;SH2D4A;ZYX;TP53BP2;JADE1;KCNMB1;PABPC4;NCK2;TES;PPARG;MAP3K6;THBS1;USP31;EPS8;GCNT1;SESN1;TBX2;TRIM63;USP53;ADRA2C;INSR;AHDC1;TBX21;INTS10;SPRY1;SLC31A2;ARHGEF10L;ELMO2;SAP30;HCK;FAM129B;PRKCH;GLUL;KCNG1;FAM49B;FGR;MMP19;TNIP2;ROS1;MYCL;PDK4;WDR66;PTX3;ST14;FMN1;SMAP2;PRICKLE1;RBM19;SLA;ORMDL1;RCAN1;ADAMTS8;KIF17;FGD2;FBXO4;COL18A1;PPP2CB;CPM;ELK1;TSNAX;GAB1;BIN1;PMS1;STRA6;PARP8;F2RL3;GPR153;KCNS3;RPAP1;GLT1D1;GAA;FHL3;B4GALT2;CSPG4;SLC25A37;RHOH;ANKRD28;FKBP5;FAR2;ARMC12;RAB20;SLC6A9;PICK1;JAG2;B4GALNT1;FLT3;ENTPD6;FDX1;PIAS3;TAPT1;PPFIBP2;SNX11;CAMKK1;TMEM218;MAPK7;HES6;CYP2R1;FAM105A;IRX5;PEAK3;FADS1;C1QB;DGKA;,https://www.sciencedirect.com/science/article/pii/S2001037022004470,2022,Supplementary Data 2
KATHIRIVEL_2022_TM_DEX_16H_DN,Down-regulated in trabecular meshwork cells treated with Dexamethasone for 16 hours,Kathirivel 2022: TM Dex 16h Down,Trabecular Meshwork,Primary,Dexamethasone,dn,Bulk RNA-seq,NA,50,TP63;KRTAP4-7;GJB2;TMEM108-AS1;LRRN1;FGF16;SPATA31E1;SUCNR1;CCDC141;SERPINB2;FAM19A3;GABRA4;ELOVL2-AS1;IVL;INSM2;LCE3A;LCE1C;NTSR1;TGFA;CXCR4;KRT19;RNU6-118P;MS4A12;TNFRSF9;NR1D1;SLC7A14;FER1L6;MCHR1;CYTIP;CSF2;RNU6-137P;CDC20B;KRT16;KRTAP4-12;TACR1;EVI2;EBF3;GRPR;IL1B;CSNK1A1P1;ESM1;GRIN2A;TRIML2;BCL2A1;IL1RN;ERMN;PTHLH;FST;ALDH1A3;KCNK3,https://www.nature.com/articles/s41598-022-12443-7,2022,Table S3A
KATHIRIVEL_2022_TM_DEX_16H_ONLY_DN,Down-regulated in trabecular meshwork cells treated with Dexamethasone for 16 hours exclusive of 7 days,Kathirivel 2022: TM Dex Early Down,Trabecular Meshwork,Primary,Dexamethasone,dn,Bulk RNA-seq,NA,50,KRTAP4-7;TMEM108-AS1;LRRN1;FGF16;SPATA31E1;SUCNR1;CCDC141;SERPINB2;GABRA4;ELOVL2-AS1;IVL;INSM2;LCE3A;LCE1C;NTSR1;TGFA;CXCR4;KRT19;RNU6-118P;MS4A12;TNFRSF9;NR1D1;FER1L6;CYTIP;CSF2;RNU6-137P;CDC20B;KRT16;KRTAP4-12;TACR1;EVI2A;EBF3;GRPR;IL1B;CSNK1A1P1;ESM1;GRIN2A;TRIML2;BCL2A1;IL1RN;ERMN;PTHLH;ALDH1A3;KCNK3;NR1D2;CDCP1;IFNWP2;USP50;NRG1;MIR146A,https://www.nature.com/articles/s41598-022-12443-7,2022,Table S3D
KATHIRIVEL_2022_TM_DEX_16H_ONLY_UP,Up-regulated in trabecular meshwork cells treated with Dexamethasone for 16 hours exclusive of 7 days,Kathirivel 2022: TM Dex Early Up,Trabecular Meshwork,Primary,Dexamethasone,up,Bulk RNA-seq,NA,50,CCAT1;CIDEC;NDST4;CNR1;FAM105A;ALOX15B;SAA2-SAA4;UBA52P8;PNMT;CCL3L3;ALOX5AP;FAM107A;LINC00964;ACKR1;CADM3-AS1;OR3A1;RBMY1A3P;APOB;LINC00332;ZNF840;SLC17A3;OMD;IP6K3;IL18;LIX1;CD163;KDF1;CDH20;C10orf10;NKD1;WISP1;STK31;GDF7;HLF;SNORA9;GPR64;PPP1R1B;SERF1A;IL1R2;SORBS2;IFNLR1;TPRG1-AS1;NEBL;EFHD1;ANKRD1;PRR15;FOXO1;GRIA1;LRRTM3;LMO3,https://www.nature.com/articles/s41598-022-12443-7,2022,Table S3D
KATHIRIVEL_2022_TM_DEX_16H_UP,Up-regulated in trabecular meshwork cells treated with Dexamethasone for 16 hours,Kathirivel 2022: TM Dex 16h Up,Trabecular Meshwork,Primary,Dexamethasone,up,Bulk RNA-seq,NA,50,ZBTB16;OCA2;LEP;CCAT1;CIDEC;NDST4;OLAH;CNR1;FAM105A;SAA1;ALOX15B;HIF3A;LGI3;SAA2-SAA4;C7;UBA52P8;PNMT;CCL3L3;ALOX5AP;FAM107A;RGCC;LINC00964;ACKR1;CADM3-AS1;OR3A1;H19;RBMY1A3P;ANGPTL7;APOB;LINC00332;ZNF840;PDK4;MOB3B;SLC17A3;ADH1B;SAA2;OMD;IP6K3;IL18;LIX1;MARCH10;CD163;KDF1;CDH20;C10orf10;NKD1;MAOA;WISP1;KLF15;STK31,https://www.nature.com/articles/s41598-022-12443-7,2022,Table S3A
KATHIRIVEL_2022_TM_DEX_7D_DN,Down-regulated in trabecular meshwork cells treated with Dexamethasone for 7 days,Kathirivel 2022: TM Dex 7d Down,Trabecular Meshwork,Primary,Dexamethasone,dn,Bulk RNA-seq,NA,50,NPY;PRSS22;LRRC26;HOXB13;ACPP;RLN1;KLK3;PRAC1;GIMAP1;KLK2;KLK4;AQP1;MSMB;ST14;PAGE4;TPSAB1;TPSB2;KRT15;LINC01297;HOXA10;GIMAP7;IGHG3;HOXA9;HLA-DQB1;KRT5;UPK3A;AZGP1;IGLC3;RAMP3;COL9A1;DES;MT1H;FXYD3;CCDC64B;MMP7;CHRNA2;GYLTL1B;PLVAP;SPDEF;CD177;SERPINB11;DIO3OS;SFN;KCNQ1;HOXA13;FAM110D;IRX4;HLA-DRA;C1orf116;PDE9A,https://www.nature.com/articles/s41598-022-12443-7,2022,Table S3B
KATHIRIVEL_2022_TM_DEX_7D_ONLY_DN,Down-regulated in trabecular meshwork cells treated with Dexamethasone for 7 days exclusively,Kathirivel 2022: TM Dex Late Down,Trabecular Meshwork,Primary,Dexamethasone,dn,Bulk RNA-seq,NA,50,NPY;PRSS22;LRRC26;HOXB13;ACPP;RLN1;KLK3;PRAC1;GIMAP1;KLK2;KLK4;AQP1;MSMB;ST14;PAGE4;TPSAB1;TPSB2;LINC01297;HOXA10;GIMAP7;IGHG3;HOXA9;HLA-DQB1;KRT5;UPK3A;AZGP1;IGLC3;RAMP3;COL9A1;DES;MT1H;FXYD3;CCDC64B;MMP7;CHRNA2;GYLTL1B;PLVAP;SPDEF;CD177;SERPINB11;DIO3OS;SFN;KCNQ1;HOXA13;FAM110D;IRX4;HLA-DRA;C1orf116;PDE9A;RAB25,https://www.nature.com/articles/s41598-022-12443-7,2022,Table S3E
KATHIRIVEL_2022_TM_DEX_7D_ONLY_UP,Up-regulated in trabecular meshwork cells treated with Dexamethasone for 7 days exclusively,Kathirivel 2022: TM Dex Late Up,Trabecular Meshwork,Primary,Dexamethasone,up,Bulk RNA-seq,NA,50,MYOC;BHLHE22;APOD;PRODH;P2RY14;LSP1;SCN3A;PRR33;IGF2;IGF2-AS;LINC00702;SAMHD1;FHL5;STEAP4;TRAV39;FMO2;ANKRD2;CHI3L2;STOX1;KCNE1;MIR5690;TLDC2;ADRA1B;ADH1A;NTRK2;XRCC6P2;NEDD9;USP2;LINC00525;SLC16A10;FAS-AS1;SOAT2;MYBPHL;ADH4;GALNT15;LINC00704;FGFR4;RNA5SP111;TNFAIP8L3;TRPC3;TIMP4;FPR1;ACA59;C3;SLCO4A1;MAP1LC3C;MIR5685;KIAA1456;RAMP2-AS1;FAM46B,https://www.nature.com/articles/s41598-022-12443-7,2022,Table S3E
KATHIRIVEL_2022_TM_DEX_7D_UP,Up-regulated in trabecular meshwork cells treated with Dexamethasone for 7 days,Kathirivel 2022: TM Dex 7d Up,Trabecular Meshwork,Primary,Dexamethasone,up,Bulk RNA-seq,NA,50,ZBTB16;SAA1;MYOC;OCA2;H19;BHLHE22;APOD;SAA2;HIF3A;PRODH;FKBP5;P2RY14;LSP1;SCN3A;ANGPTL7;PRR33;CPM;LEP;IGF2;IGF2-AS;ADH1B;RGCC;LINC00702;SLC16A12;ANGPTL1;SAMHD1;FHL5;LINC01088;STEAP4;MAOA;TRAV39;FMO2;ANKRD2;CHI3L2;STOX1;KCNE1;GIP;MRO;MIR5690;TLDC2;ADRA1B;ADH1A;NTRK2;XRCC6P2;NEDD9;USP2;LINC00525;SLC16A10;NRCAM;FAS-AS1,https://www.nature.com/articles/s41598-022-12443-7,2022,Table S3B
GO_0071549_CELLULAR_RESPONSE_TO_DEXAMETHASONE_STIMULUS,GO Cellular response to Dexamethasone,GO: Cellular response to Dex,NA,NA,Dexamethasone,up,NA,NA,27,CASP9;SERPINF1;IGF1R;EIF4E;PCK1;FBXO32;JAK2;ARG1;CFLAR;MSTN;BMI1;RPS6KB1;SRD5A1;NR3C1;AQP1;TFAP4;METTL21C;ASS1;ERRFI1;ATP5F1A;DDIT4;SMYD3;PCK2;GJB2;PLAT;AXIN2;USP8,http://amigo.geneontology.org/amigo/term/GO:0071549,,
ZHU_2011_CRBN_KD_DN,Down-regulated >2-fold in either OPM2 cells treated with anti-CRBN shRNA,Zhu 2011: shCRBN Down,Multiple Myeloma,OPM2,Lenalidomide,dn,Affymetrix U133Plus Version 2.0 Array,GSE31421,30,ANKRD16;BCL11A;C1orf144;C2orf88;CMAH;COL24A1;CRIM1;EPHB2;FAM167A;FKBP11;FRMD6;GEM;GRB14;HEY2;ICAM2;ID1;KCNN3;KCTD12;KMO;LOC100131819;MGC39584;PDK1;PIK3AP1;PPARGC1A;RERG;RGS16;SLAMF7;SRBD1;TEC;TFDP2;ZDHHC14,https://ashpublications.org/blood/article/118/18/4771/29339/Cereblon-expression-is-required-for-the,2011,Table S2
ZHU_2011_CRBN_KD_UP,Up-regulated >2-fold in either OPM2 cells treated with anti-CRBN shRNA,Zhu 2011: shCRBN Up,Multiple Myeloma,OPM2,Lenalidomide,up,Affymetrix U133Plus Version 2.0 Array,GSE31421,150,ABHD12;AFAP1L2;AJAP1;ANTXR1;ANTXR2;ANXA6;APOL6;ASB2;ATP10D;ATP7A;BLNK;BLVRA;C10orf99;C10orf99;C11orf67;C12orf57;C13orf31;C1RL;C20orf103;C4orf33;C4orf34;CADPS2;CAP2;CARD16;CASP1;CAV2;CCNG2;CD38;CDKN1A;CDKN1C;CIITA;CLEC3B;CLU;CRTAP;CTSO;CX3CR1;CXCL13;DDAH2;DDX60L;DMD;DNAJC5B;DNM3;DOCK4;DOCK5;EFCAB2;EMR1;EPSTI1;ETS1;FERMT2;FYN;FZD7;GABBR1;GADD45A;GAS6;GATA3;GLIPR2;GNPDA1;GPRASP2;GRN;HLA-DMA;HLA-DMB;HLA-DPA1;HLA-DPB1;HLA-DQA1;HLA-DQB1;HLA-DQB1;HLA-DRB1;HLA-DRB1;HLA-DRB1;HMOX1;IER5L;IFI27;IFIH1;IFIT1;IFIT3;IFIT5;IFITM1;IQGAP3;ITGB5;JUP;KIAA1644;KLF4;KLF9;KLHL5;LGALS1;LHFP;LHFPL2;LHX8;LMNA;LPCAT2;MAP2;MB;METTL7A;MGLL;MIR21;MMD;MTMR11;MYBPC2;NDRG1;NFKBIZ;NMI;NOG;NQO1;OPTN;ORAI3;OTUB2;OTUD1;PBLD;PES1;PGCP;PHF15;PLCB4;PLEKHA5;PON1;PPFIBP1;PRKCQ;PRTFDC1;RARRES3;RTP4;SCN9A;SDC2;SEMA5A;SEPP1;SERPINH1;SIPA1L2;SLCO4C1;SLPI;SNX24;SNX7;SOCS3;SPRR2B;SPRR3;TAGAP;TBC1D9;TCN2;TDO2;TLR4;TMEM173;TMEM2;TMEM49;TPBG;TRIM36;TRIM38;TSPAN5;UTRN;VAMP8;WASF1;WT1;YPEL2;ZNF462;,https://ashpublications.org/blood/article/118/18/4771/29339/Cereblon-expression-is-required-for-the,2011,Table S2
ZHU_2011_LEN_DN,Down-regulated in OPM2 cells treated with lenalidomide,Zhu 2011: Len Down,Multiple Myeloma,OPM2,Lenalidomide,dn,Affymetrix U133Plus Version 2.0 Array,GSE31421,636,AARSD1;ABCD3;ABCF2;ABHD10;ABHD14A;ACACA;ACADSB;ACOT7;ACPL2;ACSM3;ADAM23;ADAT2;ADCY1;ADCY3;ADK;AGL;AGPAT5;ALDH18A1;ALDH1B1;ALDH1L2;ALDH5A1;ALG3;ALKBH2;ALKBH8;ALS2CR4;AMN1;AMPD1;ANKRD16;ANKRD28;ANKRD37;ANKRD46;ANKS6;ANO5;AP1S3;APEH;APTX;AQP3;ARAP1;ARHGAP9;ASB13;ASNS;ASPH;ASS1;ATF3;ATP11B;ATP6V1E2;ATP8B1;AVL9;B9D1;BAG5;BAIAP2L1;BCDIN3D;BCL11A;BCORL1;BCS1L;BDH1;BEX2;BICD1;BOP1;BTN3A1;BTN3A2;BXDC1;BYSL;C10orf137;C10orf2;C10orf75;C12orf24;C12orf29;C12orf30;C12orf52;C12orf66;C12orf76;C13orf1;C13orf37;C14orf126;C16orf13;C16orf14;C16orf59;C16orf88;C17orf39;C17orf81;C17orf96;C18orf19;C19orf2;C19orf42;C1orf135;C1orf226;C1orf69;C21orf33;C3orf26;C3orf39;C3orf52;C4orf31;C4orf32;C5orf28;C5orf33;C5orf34;C6orf136;C6orf192;C6orf225;C8orf33;C8orf44;C9orf72;C9orf91;CABLES1;CALML4;CARS;CBR4;CBX2;CBX5;CCDC41;CCDC42B;CCDC52;CCDC77;CCDC86;CCPG1;CCRN4L;CD3EAP;CD48;CD55;CDCA7L;CDS1;CEBPB;CECR5;CEP110;CEP68;CFI;CHAC1;CHST10;CLEC2L;CLMN;CLN6;CLYBL;CMAH;CMTM8;CNOT6L;COL24A1;COQ3;CPSF6;CPT1A;CREB3L2;CRIM1;CTH;CTTN;CUTC;CXorf15;DAB1;DACH1;DBN1;DCAF17;DCAF4;DCPS;DDHD2;DDIT3;DDX10;DDX19A;DDX31;DDX51;DDX54;DDX59;DEPDC6;DGAT2;DHCR7;DHODH;DHX33;DHX9;DIMT1L;DIXDC1;DKC1;DLAT;DNMT3B;DNPEP;DOCK9;DPH5;DUS3L;DUS4L;DUSP6;E2F5;ECE2;EEF1E1;EIF2B3;EIF4EBP1;ELL2;ENDOG;ENOSF1;EPB41L3;EPHB2;EPM2A;EPOR;EPRS;ERCC8;ERN1;ERO1L;ESCO1;ETS2;ETV5;EXOSC2;EXOSC4;EXOSC5;FAM107B;FAM118A;FAM149A;FAM162A;FAM167A;FAM27A;FAM27E3;FAM60A;FAM60A;FAM70A;FAM84B;FDXACB1;FECH;FGF13;FGFR3;FIGNL1;FJX1;FKBP11;FKBP4;FKBP7;FLJ22167;FLJ25006;FLJ27352;FLRT1;FREQ;GAB1;GABRB2;GALNTL4;GAN;GART;GATM;GCAT;GDPD1;GEM;GEMIN4;GEMIN5;GEMIN8;GFPT1;GK5;GLCCI1;GLS;GNG7;GNL3L;GOLM1;GOT1;GPAM;GPD1L;GPHN;GPR37;GPT2;GRAMD1A;GRB14;GSG2;GUF1;HACE1;HAUS6;HAUS7;HEATR1;HEATR2;HEY2;HINT3;HIP1R;HK2;HLTF;HPDL;HRASLS;HRSP12;HSPA4L;HSPA9;HSPBP1;HSPC159;ICAM2;IDH3A;IDI2;IL15;IL15RA;IL21R;IMPA2;INHBE;INPP5F;INSR;IPO11;IPO4;IQCB1;IRAK1BP1;ITPR1;JAKMIP1;JDP2;KCNN3;KCTD12;KCTD15;KDM4A;KHK;KIAA0090;KIAA0564;KIAA0746;KIAA0922;KIAA1211;KIAA1430;KLF15;KLHL21;KLHL23;KLHL6;KRAS;LARS;LETM1;LIAS;LIG3;LNP1;LOC100129022;LOC100129250;LOC100129673;LOC100131262;LOC100131819;LOC100132288;LOC100170939;LOC100292863;LOC148189;LOC153346;LOC169834;LOC202451;LOC284926;LOC389641;LOC399491;LOC645249;LOC729680;LOC730631;LONP1;LRP8;LRPPRC;LRRC8B;LRRIQ3;LYAR;LYRM4;LYRM7;MAK16;MAPK14;MAPKAPK3;MARS;MARS2;MBLAC2;MBNL2;MBTD1;MCCC2;MCM3APAS;MCM6;MDM1;MDN1;ME2;MECR;METRNL;METTL8;MFAP3L;MFSD6;MGA;MGC29506;MGC39584;MINA;MIOS;MIPEP;MKX;MLL;MMACHC;MON1A;MORC4;MPP6;MRPL4;MRPS12;MRPS15;MRPS25;MRTO4;MT2A;MTERFD3;MTHFD1L;MTR;MTUS1;MTX3;MYC;MYCBP2;MYCN;NAP1L3;NARG2;NARS2;NCOA7;NCRNA00081;NDUFAF2;NDUFAF4;NEDD1;NEDD9;NEK6;NETO2;NFE2L1;NFIA;NIN;NKIRAS1;NLE1;NMD3;NME1;NMT2;NOC3L;NOLC1;NOP16;NOP2;NPM3;NT5DC2;NUBPL;NUDT11;NUDT7;NUFIP1;ODF2;OMA1;OSBPL6;OSGEPL1;P2RX5;PARD6B;PCID2;PCK2;PCSK5;PDCD11;PDCD2L;PDCD4;PDE4A;PDK1;PDSS1;PECR;PEX13;PEX5;PFKM;PGAP2;PHF20;PIAS2;PIGX;PIK3AP1;PIM2;PLAGL2;PLD6;PLXNC1;PMAIP1;PMS1;PNPT1;PODXL;POLG2;POLR1B;POLR3B;POLR3G;POU3F2;POU4F1;PPAN;PPARGC1A;PPM1A;PPM1E;PPM1H;PPM1M;PPPDE2;PRDM13;PRKAG3;PRKAR2B;PRMT3;PRPS1;PSME3;PSPH;PTCD3;PTPN13;PTPN4;PTRH1;PUS1;PUSL1;PWP2;PXK;PYCR1;QTRT1;RAB30;RAB38;RABEPK;RAP1A;RAPGEF5;RASA2;RCL1;RELN;RERG;RFXAP;RGS16;RHEBL1;RIOK1;RIPK2;RNF126;RNF187;ROR1;RPAIN;RPIA;RRP1;RRP7A;RSAD1;RTN4IP1;RUNDC3B;RUVBL1;S100PBP;SCD;SCFD2;SCLT1;SDCCAG3;SEC22C;SEC24A;SEL1L;SERF1A;SESN2;SETD6;SETMAR;SFXN4;SH3YL1;SHMT2;SIP1;SKP1;SKP2;SLAMF7;SLC11A2;SLC16A1;SLC16A9;SLC19A1;SLC19A2;SLC25A10;SLC25A12;SLC25A15;SLC25A19;SLC25A4;SLC38A1;SLC39A14;SLC39A3;SLC39A4;SLC39A6;SLC3A2;SLC4A5;SLC4A7;SLC5A6;SLC7A1;SLC7A11;SLC7A2;SLC7A5;SMCR7L;SNAPC1;SNHG3;SNHG9;SNRPN;SNX25;SOCS7;SOD2;SORD;SPOPL;SR140;SRBD1;SRI;SRM;SRXN1;SSBP4;ST6GAL1;ST6GALNAC4;STAMBPL1;STX11;STXBP1;STXBP6;TAF4B;TARBP1;TATDN3;TBC1D24;TBC1D4;TBL3;TBRG4;TCOF1;TEAD4;TEC;TESC;TET1;TEX19;TFDP2;TGFBR2;TGIF2;THAP4;THNSL1;THUMPD2;TIFA;TIMM44;TLCD1;TM7SF3;TMEM117;TMEM201;TMEM206;TMEM216;TMEM38B;TMEM5;TMEM64;TMEM68;TMEM97;TMTC3;TMTC4;TMX3;TNFRSF10B;TNFRSF21;TP53RK;TRAP1;TRIB3;TRIM13;TRMT1;TSEN15;TSEN2;TTC27;TTC3;TTLL12;TUBE1;TUBGCP4;TUFM;UCHL1;UNC13C;USP25;USP36;USP42;USP45;VARS2;WASF3;WDR12;WDR17;WDR3;WDR36;WDR4;WDR43;WDR67;WDR77;WDR8;XPO5;YRDC;ZC3H8;ZDHHC14;ZNF146;ZNF273;ZNF275;ZNF280C;ZNF706;ZNRF3,https://ashpublications.org/blood/article/118/18/4771/29339/Cereblon-expression-is-required-for-the,2011,Table S2
